[04:01:08.989] |I| [config::init_config]: backend-renderer: OpenGL
[04:01:28.600] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.603] |T| [read_file]: parse_trophy_file: Reading 61129 bytes of fd 0xB
[04:01:28.604] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP019.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP019.PNG), fd: 0x23
[04:01:28.607] |T| [write_file]: install_trophy_context: Writing to fd: 0x23, size: 126665
[04:01:28.608] |T| [close_file]: install_trophy_context: Closing file fd: 0x23
[04:01:28.609] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x275630, whence: SCE_SEEK_SET
[04:01:28.609] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.614] |T| [read_file]: parse_trophy_file: Reading 58278 bytes of fd 0xB
[04:01:28.615] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP020.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP020.PNG), fd: 0x24
[04:01:28.619] |T| [write_file]: install_trophy_context: Writing to fd: 0x24, size: 123814
[04:01:28.619] |T| [close_file]: install_trophy_context: Closing file fd: 0x24
[04:01:28.622] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x2939E0, whence: SCE_SEEK_SET
[04:01:28.622] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.623] |T| [read_file]: parse_trophy_file: Reading 62822 bytes of fd 0xB
[04:01:28.624] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP021.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP021.PNG), fd: 0x25
[04:01:28.626] |T| [write_file]: install_trophy_context: Writing to fd: 0x25, size: 128358
[04:01:28.627] |T| [close_file]: install_trophy_context: Closing file fd: 0x25
[04:01:28.627] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x2B2F50, whence: SCE_SEEK_SET
[04:01:28.628] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.629] |T| [read_file]: parse_trophy_file: Reading 60469 bytes of fd 0xB
[04:01:28.630] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP022.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP022.PNG), fd: 0x26
[04:01:28.637] |T| [write_file]: install_trophy_context: Writing to fd: 0x26, size: 126005
[04:01:28.639] |T| [close_file]: install_trophy_context: Closing file fd: 0x26
[04:01:28.640] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x2D1B90, whence: SCE_SEEK_SET
[04:01:28.640] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.641] |T| [read_file]: parse_trophy_file: Reading 59440 bytes of fd 0xB
[04:01:28.642] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP023.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP023.PNG), fd: 0x27
[04:01:28.643] |T| [write_file]: install_trophy_context: Writing to fd: 0x27, size: 124976
[04:01:28.643] |T| [close_file]: install_trophy_context: Closing file fd: 0x27
[04:01:28.645] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x2F03C0, whence: SCE_SEEK_SET
[04:01:28.646] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.647] |T| [read_file]: parse_trophy_file: Reading 59759 bytes of fd 0xB
[04:01:28.650] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP024.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP024.PNG), fd: 0x28
[04:01:28.657] |T| [write_file]: install_trophy_context: Writing to fd: 0x28, size: 125295
[04:01:28.657] |T| [close_file]: install_trophy_context: Closing file fd: 0x28
[04:01:28.659] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x30ED30, whence: SCE_SEEK_SET
[04:01:28.659] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.660] |T| [read_file]: parse_trophy_file: Reading 64625 bytes of fd 0xB
[04:01:28.661] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP025.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP025.PNG), fd: 0x29
[04:01:28.663] |T| [write_file]: install_trophy_context: Writing to fd: 0x29, size: 130161
[04:01:28.666] |T| [close_file]: install_trophy_context: Closing file fd: 0x29
[04:01:28.668] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x32E9B0, whence: SCE_SEEK_SET
[04:01:28.670] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.671] |T| [read_file]: parse_trophy_file: Reading 63698 bytes of fd 0xB
[04:01:28.672] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP026.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP026.PNG), fd: 0x2A
[04:01:28.678] |T| [write_file]: install_trophy_context: Writing to fd: 0x2A, size: 129234
[04:01:28.680] |T| [close_file]: install_trophy_context: Closing file fd: 0x2A
[04:01:28.681] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x34E290, whence: SCE_SEEK_SET
[04:01:28.683] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.683] |T| [read_file]: parse_trophy_file: Reading 62612 bytes of fd 0xB
[04:01:28.685] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP027.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP027.PNG), fd: 0x2B
[04:01:28.688] |T| [write_file]: install_trophy_context: Writing to fd: 0x2B, size: 128148
[04:01:28.688] |T| [close_file]: install_trophy_context: Closing file fd: 0x2B
[04:01:28.689] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x36D730, whence: SCE_SEEK_SET
[04:01:28.689] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.690] |T| [read_file]: parse_trophy_file: Reading 62704 bytes of fd 0xB
[04:01:28.691] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP028.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP028.PNG), fd: 0x2C
[04:01:28.692] |T| [write_file]: install_trophy_context: Writing to fd: 0x2C, size: 128240
[04:01:28.693] |T| [close_file]: install_trophy_context: Closing file fd: 0x2C
[04:01:28.700] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x38CC20, whence: SCE_SEEK_SET
[04:01:28.701] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.702] |T| [read_file]: parse_trophy_file: Reading 62138 bytes of fd 0xB
[04:01:28.703] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP029.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP029.PNG), fd: 0x2D
[04:01:28.704] |T| [write_file]: install_trophy_context: Writing to fd: 0x2D, size: 127674
[04:01:28.704] |T| [close_file]: install_trophy_context: Closing file fd: 0x2D
[04:01:28.705] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x3ABEE0, whence: SCE_SEEK_SET
[04:01:28.706] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.706] |T| [read_file]: parse_trophy_file: Reading 64074 bytes of fd 0xB
[04:01:28.707] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP030.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP030.PNG), fd: 0x2E
[04:01:28.711] |T| [write_file]: install_trophy_context: Writing to fd: 0x2E, size: 129610
[04:01:28.718] |T| [close_file]: install_trophy_context: Closing file fd: 0x2E
[04:01:28.719] |T| [seek_file]: parse_trophy_file: Seeking fd: 0xB, offset: 0x3CB930, whence: SCE_SEEK_SET
[04:01:28.719] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0xB
[04:01:28.720] |T| [read_file]: parse_trophy_file: Reading 59862 bytes of fd 0xB
[04:01:28.722] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR08039_00/TROP031.PNG (ux0:/user/00/trophy/conf/NPWR08039_00/TROP031.PNG), fd: 0x2F
[04:01:28.723] |T| [write_file]: install_trophy_context: Writing to fd: 0x2F, size: 125398
[04:01:28.725] |T| [close_file]: install_trophy_context: Closing file fd: 0x2F
[04:01:28.726] |T| [read_file]: load_trophy_progress_file: Reading 4 bytes of fd 0xC
[04:01:28.729] |T| [read_file]: load_trophy_progress_file: Reading 16 bytes of fd 0xC
[04:01:28.730] |T| [read_file]: load_trophy_progress_file: Reading 16 bytes of fd 0xC
[04:01:28.731] |T| [read_file]: load_trophy_progress_file: Reading 4 bytes of fd 0xC
[04:01:28.731] |T| [read_file]: load_trophy_progress_file: Reading 4 bytes of fd 0xC
[04:01:28.732] |T| [read_file]: load_trophy_progress_file: Reading 4 bytes of fd 0xC
[04:01:28.732] |T| [read_file]: load_trophy_progress_file: Reading 64 bytes of fd 0xC
[04:01:28.733] |T| [read_file]: load_trophy_progress_file: Reading 1024 bytes of fd 0xC
[04:01:28.733] |T| [read_file]: load_trophy_progress_file: Reading 512 bytes of fd 0xC
[04:01:28.738] |T| [close_file]: create_trophy_context: Closing file fd: 0xC
[04:01:28.739] |T| [export_sceNpTrophyCreateContext]: Trophy context for NPWR08039_00 create successfuly!
[04:01:28.773] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x2189000, whence: SCE_SEEK_SET
[04:01:28.774] |T| [read_file]: sceIoPread: Reading 982536 bytes of fd 0x6
[04:01:28.774] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:28.776] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x2279000, whence: SCE_SEEK_SET
[04:01:28.781] |T| [read_file]: sceIoPread: Reading 502872 bytes of fd 0x6
[04:01:28.781] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:28.782] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x1E3A000, whence: SCE_SEEK_SET
[04:01:28.783] |T| [read_file]: sceIoPread: Reading 93208 bytes of fd 0x6
[04:01:28.783] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:28.948] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x1DAF800, whence: SCE_SEEK_SET
[04:01:28.950] |T| [read_file]: sceIoPread: Reading 566340 bytes of fd 0x6
[04:01:28.950] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:28.951] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x131A800, whence: SCE_SEEK_SET
[04:01:28.952] |T| [read_file]: sceIoPread: Reading 937684 bytes of fd 0x6
[04:01:28.956] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:28.957] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x13FF800, whence: SCE_SEEK_SET
[04:01:28.958] |T| [read_file]: sceIoPread: Reading 286248 bytes of fd 0x6
[04:01:28.960] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:29.181] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x1E51000, whence: SCE_SEEK_SET
[04:01:29.182] |T| [read_file]: sceIoPread: Reading 952092 bytes of fd 0x6
[04:01:29.182] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:29.247] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x9870800, whence: SCE_SEEK_SET
[04:01:29.247] |T| [read_file]: sceIoPread: Reading 1256 bytes of fd 0x6
[04:01:29.248] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:29.249] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x986F000, whence: SCE_SEEK_SET
[04:01:29.251] |T| [read_file]: sceIoPread: Reading 1764 bytes of fd 0x6
[04:01:29.252] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:29.310] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x986F800, whence: SCE_SEEK_SET
[04:01:29.311] |T| [read_file]: sceIoPread: Reading 2028 bytes of fd 0x6
[04:01:29.312] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:29.313] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x9870000, whence: SCE_SEEK_SET
[04:01:29.314] |T| [read_file]: sceIoPread: Reading 2016 bytes of fd 0x6
[04:01:29.314] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:29.317] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x987B800, whence: SCE_SEEK_SET
[04:01:29.320] |T| [read_file]: sceIoPread: Reading 22408 bytes of fd 0x6
[04:01:29.321] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:29.331] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x9875800, whence: SCE_SEEK_SET
[04:01:29.332] |T| [read_file]: sceIoPread: Reading 23412 bytes of fd 0x6
[04:01:29.333] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:29.372] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4C3E6000, whence: SCE_SEEK_SET
[04:01:29.374] |T| [read_file]: sceIoPread: Reading 116576 bytes of fd 0xA
[04:01:29.378] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:01:30.900] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x613A000, whence: SCE_SEEK_SET
[04:01:30.900] |T| [read_file]: sceIoPread: Reading 83696 bytes of fd 0x6
[04:01:30.902] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:30.906] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x1CAA800, whence: SCE_SEEK_SET
[04:01:30.908] |T| [read_file]: sceIoPread: Reading 836004 bytes of fd 0x6
[04:01:30.910] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:31.047] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x415000, whence: SCE_SEEK_SET
[04:01:31.048] |T| [read_file]: sceIoPread: Reading 12820 bytes of fd 0x6
[04:01:31.049] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:31.196] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x418800, whence: SCE_SEEK_SET
[04:01:31.196] |T| [read_file]: sceIoPread: Reading 37884 bytes of fd 0x6
[04:01:31.199] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:31.395] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x449000, whence: SCE_SEEK_SET
[04:01:31.396] |T| [read_file]: sceIoPread: Reading 1258056 bytes of fd 0x6
[04:01:31.399] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:31.924] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x6BB000, whence: SCE_SEEK_SET
[04:01:31.925] |T| [read_file]: sceIoPread: Reading 14984 bytes of fd 0x6
[04:01:31.926] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:32.076] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x80D000, whence: SCE_SEEK_SET
[04:01:32.076] |T| [read_file]: sceIoPread: Reading 7840 bytes of fd 0x6
[04:01:32.077] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:32.225] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x965800, whence: SCE_SEEK_SET
[04:01:32.227] |T| [read_file]: sceIoPread: Reading 7736 bytes of fd 0x6
[04:01:32.228] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:01:32.487] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0001.sav (target path: savedata0:SaveData_0001.sav)
[04:01:32.487] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:32.530] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0002.sav (target path: savedata0:SaveData_0002.sav)
[04:01:32.532] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:32.592] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0003.sav (target path: savedata0:SaveData_0003.sav)
[04:01:32.593] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:32.635] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0004.sav (target path: savedata0:SaveData_0004.sav)
[04:01:32.639] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:32.692] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0005.sav (target path: savedata0:SaveData_0005.sav)
[04:01:32.695] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:32.740] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0006.sav (target path: savedata0:SaveData_0006.sav)
[04:01:32.741] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:32.792] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0007.sav (target path: savedata0:SaveData_0007.sav)
[04:01:32.795] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:32.842] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0008.sav (target path: savedata0:SaveData_0008.sav)
[04:01:32.843] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:32.890] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0009.sav (target path: savedata0:SaveData_0009.sav)
[04:01:32.891] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:32.939] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0010.sav (target path: savedata0:SaveData_0010.sav)
[04:01:32.944] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:33.008] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0011.sav (target path: savedata0:SaveData_0011.sav)
[04:01:33.010] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:33.077] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0012.sav (target path: savedata0:SaveData_0012.sav)
[04:01:33.079] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:33.147] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0013.sav (target path: savedata0:SaveData_0013.sav)
[04:01:33.149] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:33.207] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0014.sav (target path: savedata0:SaveData_0014.sav)
[04:01:33.213] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:33.278] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0015.sav (target path: savedata0:SaveData_0015.sav)
[04:01:33.280] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:33.344] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0016.sav (target path: savedata0:SaveData_0016.sav)
[04:01:33.347] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:33.398] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0017.sav (target path: savedata0:SaveData_0017.sav)
[04:01:33.400] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:33.451] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0018.sav (target path: savedata0:SaveData_0018.sav)
[04:01:33.455] |W| [io_error_impl]: stat_file (_sceIoGetstat) returned 0x80010002
[04:01:33.508] |E| [stat_file]: Missing file at C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/user/00/savedata/PCSG00530/SaveData_0019.sav (target path: savedata0:SaveData_0019.sav)
